"","genusspecies","sprecords","num.eras"
"737","Sphaerophoria philanthus (dubia,nigritarsi,robusta)",2565,4
"738","Sphaerophoria pyrrhina (guttulata)",113,4
"739","Sphaerophoria scripta (menthastri)",173,3
"740","Sphaerophoria sulphuripes",396,4
"741","Sphaerophoria weemsi",2,2
"742","Sphecomyia (Chrysotoxum) vittata",300,4
"743","Sphecomyia brevicornis",121,4
"744","Sphecomyia columbiana",12,3
"745","Sphecomyia cryptica",38,4
"746","Sphecomyia dyari",71,4
"747","Sphecomyia hoguei",15,4
"748","Sphecomyia interrupta",4,3
"749","Sphecomyia metallica",32,4
"750","Sphecomyia oraria",10,2
"751","Sphecomyia pattonii",139,4
"752","Sphecomyia pseudosphecomima",3,3
"753","Sphecomyia sexfasciata",9,3
"754","Sphecomyia weismani",6,1
"755","Sphegina albipes",3,2
"756","Sphegina appalachiensis",29,2
"757","Sphegina armatipes",6,3
"758","Sphegina biannulata",13,3
"759","Sphegina brachygaster",95,4
"760","Sphegina bridwelli",10,2
"761","Sphegina californica",27,2
"762","Sphegina campanulata",79,4
"763","Sphegina flavimana",90,4
"764","Sphegina flavomaculata (notata)",61,4
"765","Sphegina infuscata",30,3
"766","Sphegina keeniana",106,4
"767","Sphegina lobata",76,4
"768","Sphegina lobulifera",27,4
"769","Sphegina nigrimana",1,1
"770","Sphegina occidentalis",13,3
"771","Sphegina petiolata",55,4
"772","Sphegina punctata",17,4
"773","Sphegina rufa",3,2
"774","Sphegina rufiventris",412,4
"775","Sphiximorpha (Ceriana) willistoni",113,4
"776","Sphiximorpha durani",3,1
"777","Spilomyia alcimus",70,4
"778","Spilomyia citima",15,4
"779","Spilomyia crandalli",26,3
"780","Spilomyia foxleei",80,4
"781","Spilomyia fusca",313,4
"782","Spilomyia interrupta",48,4
"783","Spilomyia kahli",44,3
"784","Spilomyia liturata",60,4
"785","Spilomyia longicornis",246,4
"786","Spilomyia sayi",429,4
"787","Sterphus stimulans",1,1
"788","Syritta flaviventris",25,2
"789","Syritta pipiens",2297,4
"790","Syrphus attenuatus",179,4
"791","Syrphus currani",4,1
"792","Syrphus intricatus",27,3
"793","Syrphus knabi",134,4
"794","Syrphus opinator",1425,4
"795","Syrphus rectus (transversalis)",643,4
"796","Syrphus ribesii (bigelowi)",3337,4
"797","Syrphus sexmaculatus",22,4
"798","Syrphus sonorensis",7,2
"799","Syrphus torvus",2278,4
"800","Syrphus vitripennis",1000,4
"801","Temnostoma acrum",1,1
"802","Temnostoma alternans",862,4
"803","Temnostoma balyras",640,4
"804","Temnostoma barberi",492,4
"805","Temnostoma daochus",135,4
"806","Temnostoma excentrica (vespiforme)",715,4
"807","Temnostoma obscurum",52,4
"808","Temnostoma trifasciatum",126,4
"809","Temnostoma venustum (nipigonensis)",43,4
"810","Teuchocnemis bacuntius",27,4
"811","Teuchocnemis lituratus",88,4
"812","Toxomerus arcifer",4,2
"813","Toxomerus boscii",125,3
"814","Toxomerus corbis",29,3
"815","Toxomerus dispar",15,2
"816","Toxomerus floralis",23,4
"817","Toxomerus geminatus",3577,4
"818","Toxomerus jussiaeae",22,3
"819","Toxomerus marginatus",7722,4
"820","Toxomerus mutuus",1,1
"821","Toxomerus occidentalis",675,4
"822","Toxomerus parvulus",4,2
"823","Toxomerus pictus",2,1
"824","Toxomerus politus",236,4
"825","Toxomerus pulchellus",2,1
"826","Toxomerus verticalis",8,2
"827","Trichopsomiya australis",1,1
"828","Trichopsomyia apisaon",360,4
"829","Trichopsomyia australis",4,1
"830","Trichopsomyia banksi",44,3
"831","Trichopsomyia litoralis",11,3
"832","Trichopsomyia nigritarsis",2,1
"833","Trichopsomyia occidentalis",2,1
"834","Trichopsomyia pubescens",9,4
"835","Trichopsomyia recedens",39,4
"836","Trichopsomyia rufithoracica",1,1
"837","Trichopsomyia similis",2,2
"838","Tropidia albistylum",58,4
"839","Tropidia calcarata",16,4
"840","Tropidia incana",5,2
"841","Tropidia mamillata",9,3
"842","Tropidia montana",1,1
"843","Tropidia quadrata",577,4
"844","Victoriana parvicornis",5,3
"845","Volucella arctica",252,4
"846","Volucella bombylans",69,4
"847","Volucella evecta",228,4
"848","Volucella facialis (lateralis,rufomaculata)",573,4
"849","Xanthandrus mexicanus",1,1
"850","Xanthogramma (Philhelius) flavipes",305,4
"851","Xylota (Brachypalpoides) bicolor",29,4
"852","Xylota analis",23,4
"853","Xylota angustiventris",85,4
"854","Xylota annulifera",307,4
"855","Xylota appalachia",119,3
"856","Xylota argoi",10,2
"857","Xylota barbata",200,4
"858","Xylota bigelowi",3,2
"859","Xylota confusa",140,4
"860","Xylota curvaria",1,1
"861","Xylota dubia",1,1
"862","Xylota ejuncida",27,4
"863","Xylota flavifrons",91,4
"864","Xylota flavitibia",187,4
"865","Xylota flukei",19,3
"866","Xylota hinei",123,4
"867","Xylota inarmata",1,1
"868","Xylota lovetti (oregona)",14,4
"869","Xylota micrura",32,3
"870","Xylota naknek (atlantica)",228,4
"871","Xylota ouelleti",28,4
"872","Xylota parva",1,1
"873","Xylota quadrimaculata (artemita)",777,4
"874","Xylota segnis",79,3
"875","Xylota subfasciata",578,4
"876","Xylota tuberculata",36,4
"877","Xylota wellesleyana",134,4
